#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e7bcb800 JavaThread "WebSocketWorker-67054" daemon [_thread_blocked, id=284320, stack(0x0000001278500000,0x0000001278600000)]
  0x00000008e7bcf000 JavaThread "WebSocketWorker-67053" daemon [_thread_blocked, id=284316, stack(0x0000001278400000,0x0000001278500000)]
  0x00000008e7bd0000 JavaThread "WebSocketWorker-67052" daemon [_thread_blocked, id=284312, stack(0x0000001278300000,0x0000001278400000)]
  0x00000008e7bca000 JavaThread "WebSocketWorker-67051" daemon [_thread_blocked, id=284308, stack(0x0000001278200000,0x0000001278300000)]
  0x00000008e7bc8800 JavaThread "WebSocketWorker-67050" daemon [_thread_blocked, id=284304, stack(0x0000001278100000,0x0000001278200000)]
  0x00000008e7bcd800 JavaThread "WebSocketWorker-67049" daemon [_thread_blocked, id=284300, stack(0x0000001278000000,0x0000001278100000)]
  0x00000008e7bc4000 JavaThread "WebSocketWorker-67048" daemon [_thread_blocked, id=284296, stack(0x0000001277f00000,0x0000001278000000)]
  0x00000008e7bc3000 JavaThread "WebSocketWorker-67047" daemon [_thread_blocked, id=284292, stack(0x0000001277e00000,0x0000001277f00000)]
  0x00000008e7bc6000 JavaThread "WebSocketWorker-67046" daemon [_thread_blocked, id=284288, stack(0x0000001277d00000,0x0000001277e00000)]
  0x00000008e7bc7800 JavaThread "WebSocketWorker-67045" daemon [_thread_blocked, id=284284, stack(0x0000001277c00000,0x0000001277d00000)]
  0x00000008e7bc4800 JavaThread "WebSocketWorker-67044" daemon [_thread_blocked, id=284280, stack(0x0000001277b00000,0x0000001277c00000)]
  0x00000008e7bc5800 JavaThread "WebSocketWorker-67043" daemon [_thread_blocked, id=284276, stack(0x0000001277a00000,0x0000001277b00000)]
  0x00000008e7bc7000 JavaThread "WebSocketWorker-67042" daemon [_thread_blocked, id=284272, stack(0x0000001277900000,0x0000001277a00000)]
  0x00000008e7bbb800 JavaThread "WebSocketWorker-67041" daemon [_thread_blocked, id=284268, stack(0x0000001277800000,0x0000001277900000)]
  0x00000008e7bc2800 JavaThread "WebSocketWorker-67040" daemon [_thread_blocked, id=284264, stack(0x0000001277700000,0x0000001277800000)]
  0x00000008e7bc1800 JavaThread "WebSocketWorker-67039" daemon [_thread_blocked, id=284260, stack(0x0000001277600000,0x0000001277700000)]
  0x00000008e7bc1000 JavaThread "WebSocketWorker-67038" daemon [_thread_blocked, id=284256, stack(0x0000001277500000,0x0000001277600000)]
  0x00000008e7bc0000 JavaThread "WebSocketWorker-67037" daemon [_thread_blocked, id=284252, stack(0x0000001277400000,0x0000001277500000)]
  0x00000008e7bbf800 JavaThread "WebSocketWorker-67036" daemon [_thread_blocked, id=284248, stack(0x0000001277300000,0x0000001277400000)]
  0x00000008e7bb8000 JavaThread "WebSocketWorker-67035" daemon [_thread_blocked, id=284244, stack(0x0000001277200000,0x0000001277300000)]
  0x00000008e7bbb000 JavaThread "WebSocketWorker-67034" daemon [_thread_blocked, id=284240, stack(0x0000001277100000,0x0000001277200000)]
  0x00000008e7bbe000 JavaThread "WebSocketWorker-67033" daemon [_thread_blocked, id=284236, stack(0x0000001277000000,0x0000001277100000)]
  0x00000008e7bbe800 JavaThread "WebSocketWorker-67032" daemon [_thread_blocked, id=284232, stack(0x0000001276f00000,0x0000001277000000)]
  0x00000008e7bb7000 JavaThread "WebSocketWorker-67031" daemon [_thread_blocked, id=284228, stack(0x0000001276e00000,0x0000001276f00000)]
  0x00000008e7bbd000 JavaThread "WebSocketWorker-67030" daemon [_thread_blocked, id=284224, stack(0x0000001276d00000,0x0000001276e00000)]
  0x00000008e7bbc800 JavaThread "WebSocketWorker-67029" daemon [_thread_blocked, id=284220, stack(0x0000001276c00000,0x0000001276d00000)]
  0x00000008e7bb8800 JavaThread "WebSocketWorker-67028" daemon [_thread_blocked, id=284216, stack(0x0000001276b00000,0x0000001276c00000)]
  0x00000008e7bb3800 JavaThread "WebSocketWorker-67027" daemon [_thread_blocked, id=284212, stack(0x0000001276a00000,0x0000001276b00000)]
  0x00000008e7bb9800 JavaThread "WebSocketWorker-67026" daemon [_thread_blocked, id=284208, stack(0x0000001276900000,0x0000001276a00000)]
  0x00000008e7bba000 JavaThread "WebSocketWorker-67025" daemon [_thread_blocked, id=284204, stack(0x0000001276800000,0x0000001276900000)]
  0x00000008e7bb5800 JavaThread "WebSocketWorker-67024" daemon [_thread_blocked, id=284200, stack(0x0000001276700000,0x0000001276800000)]
  0x00000008e7bb5000 JavaThread "WebSocketWorker-67023" daemon [_thread_blocked, id=284196, stack(0x0000001276600000,0x0000001276700000)]
  0x00000008e7bb6800 JavaThread "WebSocketWorker-67022" daemon [_thread_blocked, id=284192, stack(0x0000001276500000,0x0000001276600000)]
  0x00000008e7bb4000 JavaThread "WebSocketWorker-67021" daemon [_thread_blocked, id=284188, stack(0x0000001276400000,0x0000001276500000)]
  0x00000008e7bac000 JavaThread "WebSocketWorker-67020" daemon [_thread_blocked, id=284184, stack(0x0000001276300000,0x0000001276400000)]
  0x00000008e7bb2800 JavaThread "WebSocketWorker-67019" daemon [_thread_blocked, id=284180, stack(0x0000001276200000,0x0000001276300000)]
  0x00000008e7bb1000 JavaThread "WebSocketWorker-67018" daemon [_thread_blocked, id=284176, stack(0x0000001276100000,0x0000001276200000)]
  0x00000008e7bac800 JavaThread "WebSocketWorker-67017" daemon [_thread_blocked, id=284172, stack(0x0000001276000000,0x0000001276100000)]
  0x00000008e7bb0800 JavaThread "WebSocketWorker-67016" daemon [_thread_blocked, id=284168, stack(0x0000001275f00000,0x0000001276000000)]
  0x00000008e7bb2000 JavaThread "WebSocketWorker-67015" daemon [_thread_blocked, id=284164, stack(0x0000001275e00000,0x0000001275f00000)]
  0x00000008e7baf800 JavaThread "WebSocketWorker-67014" daemon [_thread_blocked, id=284160, stack(0x0000001275d00000,0x0000001275e00000)]
  0x00000008e7baa800 JavaThread "WebSocketWorker-67013" daemon [_thread_blocked, id=284156, stack(0x0000001275c00000,0x0000001275d00000)]
  0x00000008e7bad800 JavaThread "WebSocketWorker-67012" daemon [_thread_blocked, id=284152, stack(0x0000001275b00000,0x0000001275c00000)]
  0x00000008e7bab000 JavaThread "WebSocketWorker-67011" daemon [_thread_blocked, id=284148, stack(0x0000001275a00000,0x0000001275b00000)]
  0x00000008e7baf000 JavaThread "WebSocketWorker-67010" daemon [_thread_blocked, id=284144, stack(0x0000001275900000,0x0000001275a00000)]
  0x00000008e7bae000 JavaThread "WebSocketWorker-67009" daemon [_thread_blocked, id=284140, stack(0x0000001275800000,0x0000001275900000)]
  0x00000008e7bea800 JavaThread "WebSocketWorker-67008" daemon [_thread_blocked, id=284136, stack(0x0000001275700000,0x0000001275800000)]
  0x00000008e7be9800 JavaThread "WebSocketWorker-67007" daemon [_thread_blocked, id=284132, stack(0x0000001275600000,0x0000001275700000)]
  0x00000008e7be6800 JavaThread "WebSocketWorker-67006" daemon [_thread_blocked, id=284128, stack(0x0000001275500000,0x0000001275600000)]
  0x00000008e7be7800 JavaThread "WebSocketWorker-67005" daemon [_thread_blocked, id=284124, stack(0x0000001275400000,0x0000001275500000)]
  0x00000008e7be6000 JavaThread "WebSocketWorker-67004" daemon [_thread_blocked, id=284120, stack(0x0000001275300000,0x0000001275400000)]
  0x00000008e7be9000 JavaThread "WebSocketWorker-67003" daemon [_thread_blocked, id=284116, stack(0x0000001275200000,0x0000001275300000)]
  0x00000008e7be8000 JavaThread "WebSocketWorker-67002" daemon [_thread_blocked, id=284112, stack(0x0000001275100000,0x0000001275200000)]
  0x00000008e7be5000 JavaThread "WebSocketWorker-67001" daemon [_thread_blocked, id=284108, stack(0x0000001275000000,0x0000001275100000)]
  0x00000008e7bdd800 JavaThread "WebSocketWorker-67000" daemon [_thread_blocked, id=284104, stack(0x0000001274f00000,0x0000001275000000)]
  0x00000008e7be4800 JavaThread "WebSocketWorker-66999" daemon [_thread_blocked, id=284100, stack(0x0000001274e00000,0x0000001274f00000)]
  0x00000008e7bdd000 JavaThread "WebSocketWorker-66998" daemon [_thread_blocked, id=284096, stack(0x0000001274d00000,0x0000001274e00000)]
  0x00000008e7be3800 JavaThread "WebSocketWorker-66997" daemon [_thread_blocked, id=284092, stack(0x0000001274c00000,0x0000001274d00000)]
  0x00000008e7bdc000 JavaThread "WebSocketWorker-66996" daemon [_thread_blocked, id=284088, stack(0x0000001274b00000,0x0000001274c00000)]
  0x00000008e7be3000 JavaThread "WebSocketWorker-66995" daemon [_thread_blocked, id=284084, stack(0x0000001274a00000,0x0000001274b00000)]
  0x00000008e7be2000 JavaThread "WebSocketWorker-66994" daemon [_thread_blocked, id=284080, stack(0x0000001274900000,0x0000001274a00000)]
  0x00000008e7be0800 JavaThread "WebSocketWorker-66993" daemon [_thread_blocked, id=284076, stack(0x0000001274800000,0x0000001274900000)]
  0x00000008e7bdf000 JavaThread "WebSocketWorker-66992" daemon [_thread_blocked, id=284072, stack(0x0000001274700000,0x0000001274800000)]
  0x00000008e7bda800 JavaThread "WebSocketWorker-66991" daemon [_thread_blocked, id=284068, stack(0x0000001274600000,0x0000001274700000)]
  0x00000008e7bdb800 JavaThread "WebSocketWorker-66990" daemon [_thread_blocked, id=284064, stack(0x0000001274500000,0x0000001274600000)]
  0x00000008e7be1800 JavaThread "WebSocketWorker-66989" daemon [_thread_blocked, id=284060, stack(0x0000001274400000,0x0000001274500000)]
  0x00000008e7bde800 JavaThread "WebSocketWorker-66988" daemon [_thread_blocked, id=284056, stack(0x0000001274300000,0x0000001274400000)]
  0x00000008e7be0000 JavaThread "WebSocketWorker-66987" daemon [_thread_blocked, id=284052, stack(0x0000001274200000,0x0000001274300000)]
  0x00000008e7d6d800 JavaThread "WebSocketWorker-66986" daemon [_thread_blocked, id=284048, stack(0x0000001274100000,0x0000001274200000)]
  0x00000008e7d6c800 JavaThread "WebSocketWorker-66985" daemon [_thread_blocked, id=284044, stack(0x0000001274000000,0x0000001274100000)]
  0x00000008e7d6c000 JavaThread "WebSocketWorker-66984" daemon [_thread_blocked, id=284040, stack(0x0000001273f00000,0x0000001274000000)]
  0x00000008e7d6b000 JavaThread "WebSocketWorker-66983" daemon [_thread_blocked, id=284036, stack(0x0000001273e00000,0x0000001273f00000)]
  0x00000008e7d6a800 JavaThread "WebSocketWorker-66982" daemon [_thread_blocked, id=284032, stack(0x0000001273d00000,0x0000001273e00000)]
  0x00000008e7d69800 JavaThread "WebSocketWorker-66981" daemon [_thread_blocked, id=284028, stack(0x0000001273c00000,0x0000001273d00000)]
  0x00000008e7d69000 JavaThread "WebSocketWorker-66980" daemon [_thread_blocked, id=284024, stack(0x0000001273b00000,0x0000001273c00000)]
  0x00000008e7d68000 JavaThread "WebSocketWorker-66979" daemon [_thread_blocked, id=284020, stack(0x0000001273a00000,0x0000001273b00000)]
  0x00000008e7d60800 JavaThread "WebSocketWorker-66978" daemon [_thread_blocked, id=284016, stack(0x0000001273900000,0x0000001273a00000)]
  0x00000008e7d67800 JavaThread "WebSocketWorker-66977" daemon [_thread_blocked, id=284012, stack(0x0000001273800000,0x0000001273900000)]
  0x00000008e7d66800 JavaThread "WebSocketWorker-66976" daemon [_thread_blocked, id=284008, stack(0x0000001273700000,0x0000001273800000)]
  0x00000008e7d65000 JavaThread "WebSocketWorker-66975" daemon [_thread_blocked, id=284004, stack(0x0000001273600000,0x0000001273700000)]
  0x00000008e7d60000 JavaThread "WebSocketWorker-66974" daemon [_thread_blocked, id=284000, stack(0x0000001273500000,0x0000001273600000)]
  0x00000008e7d66000 JavaThread "WebSocketWorker-66973" daemon [_thread_blocked, id=283996, stack(0x0000001273400000,0x0000001273500000)]
  0x00000008e7d5d800 JavaThread "WebSocketWorker-66972" daemon [_thread_blocked, id=283992, stack(0x0000001273300000,0x0000001273400000)]
  0x00000008e7d63800 JavaThread "WebSocketWorker-66971" daemon [_thread_blocked, id=283988, stack(0x0000001273200000,0x0000001273300000)]
  0x00000008e7d64800 JavaThread "WebSocketWorker-66970" daemon [_thread_blocked, id=283984, stack(0x0000001273100000,0x0000001273200000)]
  0x00000008e7d61800 JavaThread "WebSocketWorker-66969" daemon [_thread_blocked, id=283980, stack(0x0000001273000000,0x0000001273100000)]
  0x00000008e7d5f000 JavaThread "WebSocketWorker-66968" daemon [_thread_blocked, id=283976, stack(0x0000001272f00000,0x0000001273000000)]
  0x00000008e7d62000 JavaThread "WebSocketWorker-66967" daemon [_thread_blocked, id=283972, stack(0x0000001272e00000,0x0000001272f00000)]
  0x00000008e7d5e800 JavaThread "WebSocketWorker-66966" daemon [_thread_blocked, id=283968, stack(0x0000001272d00000,0x0000001272e00000)]
  0x00000008e7d63000 JavaThread "WebSocketWorker-66965" daemon [_thread_blocked, id=283964, stack(0x0000001272c00000,0x0000001272d00000)]
  0x00000008e7d5b800 JavaThread "WebSocketWorker-66964" daemon [_thread_blocked, id=283960, stack(0x0000001272b00000,0x0000001272c00000)]
  0x00000008e7d5d000 JavaThread "WebSocketWorker-66963" daemon [_thread_blocked, id=283956, stack(0x0000001272a00000,0x0000001272b00000)]
  0x00000008e7d55000 JavaThread "WebSocketWorker-66962" daemon [_thread_blocked, id=283952, stack(0x0000001272900000,0x0000001272a00000)]
  0x00000008e7d56800 JavaThread "WebSocketWorker-66961" daemon [_thread_blocked, id=283948, stack(0x0000001272800000,0x0000001272900000)]
  0x00000008e7d5c000 JavaThread "WebSocketWorker-66960" daemon [_thread_blocked, id=283944, stack(0x0000001272700000,0x0000001272800000)]
  0x00000008e7d54800 JavaThread "WebSocketWorker-66959" daemon [_thread_blocked, id=283940, stack(0x0000001272600000,0x0000001272700000)]
  0x00000008e7d5a800 JavaThread "WebSocketWorker-66958" daemon [_thread_blocked, id=283936, stack(0x0000001272500000,0x0000001272600000)]
  0x00000008e7d57800 JavaThread "WebSocketWorker-66957" daemon [_thread_blocked, id=283932, stack(0x0000001272400000,0x0000001272500000)]
  0x00000008e7d5a000 JavaThread "WebSocketWorker-66956" daemon [_thread_blocked, id=283928, stack(0x0000001272300000,0x0000001272400000)]
  0x00000008e7d56000 JavaThread "WebSocketWorker-66955" daemon [_thread_blocked, id=283924, stack(0x0000001272200000,0x0000001272300000)]
  0x00000008e7d58000 JavaThread "WebSocketWorker-66954" daemon [_thread_blocked, id=283920, stack(0x0000001272100000,0x0000001272200000)]
  0x00000008e7d59000 JavaThread "WebSocketWorker-66953" daemon [_thread_blocked, id=283916, stack(0x0000001272000000,0x0000001272100000)]
  0x00000008e7d4d000 JavaThread "WebSocketWorker-66952" daemon [_thread_blocked, id=283912, stack(0x0000001271f00000,0x0000001272000000)]
  0x00000008e7d50000 JavaThread "WebSocketWorker-66951" daemon [_thread_blocked, id=283908, stack(0x0000001271e00000,0x0000001271f00000)]
  0x00000008e7d4d800 JavaThread "WebSocketWorker-66950" daemon [_thread_blocked, id=283904, stack(0x0000001271d00000,0x0000001271e00000)]
  0x00000008e7d53800 JavaThread "WebSocketWorker-66949" daemon [_thread_blocked, id=283900, stack(0x0000001271c00000,0x0000001271d00000)]
  0x00000008e7d53000 JavaThread "WebSocketWorker-66948" daemon [_thread_blocked, id=283896, stack(0x0000001271b00000,0x0000001271c00000)]
  0x00000008e7d50800 JavaThread "WebSocketWorker-66947" daemon [_thread_blocked, id=283892, stack(0x0000001271a00000,0x0000001271b00000)]
  0x00000008e7d4b800 JavaThread "WebSocketWorker-66946" daemon [_thread_blocked, id=283888, stack(0x0000001271900000,0x0000001271a00000)]
  0x00000008e7d51800 JavaThread "WebSocketWorker-66945" daemon [_thread_blocked, id=283884, stack(0x0000001271800000,0x0000001271900000)]
  0x00000008e7d52000 JavaThread "WebSocketWorker-66944" daemon [_thread_blocked, id=283880, stack(0x0000001271700000,0x0000001271800000)]
  0x00000008e7d4f000 JavaThread "WebSocketWorker-66943" daemon [_thread_blocked, id=283876, stack(0x0000001271600000,0x0000001271700000)]
  0x00000008e7d4c000 JavaThread "WebSocketWorker-66942" daemon [_thread_blocked, id=283872, stack(0x0000001271500000,0x0000001271600000)]
  0x00000008e7d4e800 JavaThread "WebSocketWorker-66941" daemon [_thread_blocked, id=283868, stack(0x0000001271400000,0x0000001271500000)]
  0x00000008e7d44000 JavaThread "WebSocketWorker-66940" daemon [_thread_blocked, id=283864, stack(0x0000001271300000,0x0000001271400000)]
  0x00000008e7d4a800 JavaThread "WebSocketWorker-66939" daemon [_thread_blocked, id=283860, stack(0x0000001271200000,0x0000001271300000)]
  0x00000008e7d4a000 JavaThread "WebSocketWorker-66938" daemon [_thread_blocked, id=283856, stack(0x0000001271100000,0x0000001271200000)]
  0x00000008e7d49000 JavaThread "WebSocketWorker-66937" daemon [_thread_blocked, id=283852, stack(0x0000001271000000,0x0000001271100000)]
  0x00000008e7d42800 JavaThread "WebSocketWorker-66936" daemon [_thread_blocked, id=283848, stack(0x0000001270f00000,0x0000001271000000)]
  0x00000008e7d47800 JavaThread "WebSocketWorker-66935" daemon [_thread_blocked, id=283844, stack(0x0000001270e00000,0x0000001270f00000)]
  0x00000008e7d46000 JavaThread "WebSocketWorker-66934" daemon [_thread_blocked, id=283840, stack(0x0000001270b00000,0x0000001270c00000)]
  0x00000008e7d48800 JavaThread "WebSocketWorker-66933" daemon [_thread_blocked, id=283836, stack(0x0000001270a00000,0x0000001270b00000)]
  0x00000008e7d47000 JavaThread "WebSocketWorker-66932" daemon [_thread_blocked, id=283832, stack(0x0000001270900000,0x0000001270a00000)]
  0x00000008e7d3f800 JavaThread "WebSocketWorker-66931" daemon [_thread_blocked, id=283828, stack(0x0000001270800000,0x0000001270900000)]
  0x00000008e7d3e800 JavaThread "WebSocketWorker-66930" daemon [_thread_blocked, id=283824, stack(0x0000001270700000,0x0000001270800000)]
  0x00000008e7d45800 JavaThread "WebSocketWorker-66929" daemon [_thread_blocked, id=283820, stack(0x0000001270600000,0x0000001270700000)]
  0x00000008e7d43000 JavaThread "WebSocketWorker-66928" daemon [_thread_blocked, id=283816, stack(0x0000001270500000,0x0000001270600000)]
  0x00000008e7d41800 JavaThread "WebSocketWorker-66927" daemon [_thread_blocked, id=283812, stack(0x0000001270400000,0x0000001270500000)]
  0x00000008e7d40000 JavaThread "WebSocketWorker-66926" daemon [_thread_blocked, id=283808, stack(0x0000001270300000,0x0000001270400000)]
  0x00000008e7d41000 JavaThread "WebSocketWorker-66925" daemon [_thread_blocked, id=283804, stack(0x0000001270200000,0x0000001270300000)]
  0x00000008e7d3e000 JavaThread "WebSocketWorker-66924" daemon [_thread_blocked, id=283800, stack(0x0000001270100000,0x0000001270200000)]
  0x00000008e7d44800 JavaThread "WebSocketWorker-66923" daemon [_thread_blocked, id=283796, stack(0x0000001270000000,0x0000001270100000)]
  0x00000008e7d36800 JavaThread "WebSocketWorker-66922" daemon [_thread_blocked, id=283792, stack(0x000000126ff00000,0x0000001270000000)]
  0x00000008e7d3a000 JavaThread "WebSocketWorker-66921" daemon [_thread_blocked, id=283788, stack(0x000000126fe00000,0x000000126ff00000)]
  0x00000008e7d3b000 JavaThread "WebSocketWorker-66920" daemon [_thread_blocked, id=283784, stack(0x000000126fd00000,0x000000126fe00000)]
  0x00000008e7d38800 JavaThread "WebSocketWorker-66919" daemon [_thread_blocked, id=283780, stack(0x000000126fc00000,0x000000126fd00000)]
  0x00000008e7d38000 JavaThread "WebSocketWorker-66918" daemon [_thread_blocked, id=283776, stack(0x000000126fb00000,0x000000126fc00000)]
  0x00000008e7d39800 JavaThread "WebSocketWorker-66917" daemon [_thread_blocked, id=283772, stack(0x000000126fa00000,0x000000126fb00000)]
  0x00000008e7d3b800 JavaThread "WebSocketWorker-66916" daemon [_thread_blocked, id=283768, stack(0x000000126f900000,0x000000126fa00000)]
  0x00000008e7d3d000 JavaThread "WebSocketWorker-66915" daemon [_thread_blocked, id=283764, stack(0x000000126f800000,0x000000126f900000)]
  0x00000008e7d35800 JavaThread "WebSocketWorker-66914" daemon [_thread_blocked, id=283760, stack(0x000000126f700000,0x000000126f800000)]
  0x00000008e7d37000 JavaThread "WebSocketWorker-66913" daemon [_thread_blocked, id=283756, stack(0x000000126f600000,0x000000126f700000)]
  0x00000008e7d3c800 JavaThread "WebSocketWorker-66912" daemon [_thread_blocked, id=283752, stack(0x000000126f500000,0x000000126f600000)]
  0x00000008e7d2e000 JavaThread "WebSocketWorker-66911" daemon [_thread_blocked, id=283748, stack(0x000000126f400000,0x000000126f500000)]
  0x00000008e7d35000 JavaThread "WebSocketWorker-66910" daemon [_thread_blocked, id=283744, stack(0x000000126f300000,0x000000126f400000)]
  0x00000008e7d31000 JavaThread "WebSocketWorker-66909" daemon [_thread_blocked, id=283740, stack(0x000000126f200000,0x000000126f300000)]
  0x00000008e7d2d800 JavaThread "WebSocketWorker-66908" daemon [_thread_blocked, id=283736, stack(0x000000126f100000,0x000000126f200000)]
  0x00000008e7d32800 JavaThread "WebSocketWorker-66907" daemon [_thread_blocked, id=283732, stack(0x000000126f000000,0x000000126f100000)]
  0x00000008e7d33800 JavaThread "WebSocketWorker-66906" daemon [_thread_blocked, id=283728, stack(0x000000126ef00000,0x000000126f000000)]
  0x00000008e7d2f800 JavaThread "WebSocketWorker-66905" daemon [_thread_blocked, id=283724, stack(0x000000126ee00000,0x000000126ef00000)]
  0x00000008e7d34000 JavaThread "WebSocketWorker-66904" daemon [_thread_blocked, id=283720, stack(0x000000126ed00000,0x000000126ee00000)]
  0x00000008e7d32000 JavaThread "WebSocketWorker-66903" daemon [_thread_blocked, id=283716, stack(0x000000126ec00000,0x000000126ed00000)]
  0x00000008e7d2f000 JavaThread "WebSocketWorker-66902" daemon [_thread_blocked, id=283712, stack(0x000000126eb00000,0x000000126ec00000)]
  0x00000008e7d30800 JavaThread "WebSocketWorker-66901" daemon [_thread_blocked, id=283708, stack(0x000000126ea00000,0x000000126eb00000)]
  0x00000008e7ce9800 JavaThread "WebSocketWorker-66900" daemon [_thread_blocked, id=283704, stack(0x000000126e900000,0x000000126ea00000)]
  0x00000008e7ce8800 JavaThread "WebSocketWorker-66899" daemon [_thread_blocked, id=283700, stack(0x000000126e800000,0x000000126e900000)]
